SHA-256 hashes for SHEYTAN-Local-Agent v1.1.5Z Phase 1 replacement package
Base commit: 91e43d82ac0e6dc95164c17e610cb45f2e948de9 (v1.1.4Z)
Generated: 2026-09-10T01:04:02Z

Lines: <sha256>  <repo-relative path>

941bf7637dabe206042b8e354ca095e51db32cfdb110d8d0df6ac0f7cf810b21  .github/workflows/build-desktop.yml
4b60980e5bd991f32eee7ea9a525752da31d9fd6178c3536bde78c65d0830627  .gitignore
0c5223a5dd8299f0056a4d32ae1b9448b39a3a69a0459c0165dca457d1fa7213  .oxlintrc.json
a7a611f1d96bff5670c109ee7c1d57d2db10162520dcc6650fbe6289b9014005  ARCHITECTURE.md
5372105f44ac55025786d245d4ea81ad399b6e174ecafe915282b256e6dd2329  README.md
06d042162c826be2a3a86175362c0478a65e484ec9580a0b799511e4715f7246  REPLACEMENT-MANIFEST.txt
f9f4e46fa2f02bbb233421dde11bfe6bb6029a0dd344fd84990eb65439a1d279  SIGNATURE
56959846cc2f979f9044f855c58fa78ef8ed9436cc81b16631b6084beadbcf82  agent.md
a0810da5f4ed5c4f0475c16ab7444fd91712fc28caa9cafb8009829bbbc61e49  build/config.yml
1adbdc6e031e39dd6ff90c2f554ec790dd876a5ff91104dd3e12ba84b41fff29  internal/api/engine.go
ad15641986e68b30d054ba422fc9d80ae35b354c128bea641a99b42cc8fc286d  internal/api/server.go
99a1be5a3d4c5eac97d4453b2cf266b0bc8ffc9eaa9b12252ba96f321aeaf9a7  internal/api/server_native_test.go
0e8441bc6fffee3f7ff3c24668b3b83ecb5a71a66bed8893142454c3e6171383  internal/config/config.go
b79f6081e70698192d8b2202ef0b9e13ab0a0e0e07a5fe7aa31c5b817d037f4a  internal/llm/backend.go
7a0a26b0f5fdbe03589d0ccca5c07e361ed1cf7cd6b264ef8bd184cd160069e5  internal/llm/backend_test.go
e4eaad77f09d78b5af1f95849b303aa84bb959089ec49af42f9b63f80d236413  internal/llm/llama.go
5ff3f414f07fcd306dbf532827661865aaa6465df5fe37798cd6d6f9b94cac94  internal/llm/llamabackend.go
71f0537aef954cc8bf3ca09137c46ed1375b18e641a73bd46029991d582f9421  internal/native/engine/backend.go
963fd7b861f33cab7591fcb218875ed48b94945cc44453a42bdffb74585b0129  internal/native/engine/cpp_integration_test.go
35505572fb2d4834b34acc1cc67368ee71453b2384af369d2c3e5b990bda9aaa  internal/native/engine/doc.go
3356a8a6c943ed4f54fba31028afe9219d0cfc5ee69ba91b250a7d25c924ef04  internal/native/engine/engine_test.go
af16707276ffd92e61ed4258facd44eb949df2f40edd359a029c5fc2bafd71d4  internal/native/engine/generation.go
7138c099cde7facc2663b3afd4584fd8f9b37f81b449a305fd64c5601868ead6  internal/native/engine/kv.go
08d7f7dd0e3f0f8417154f8a03a43f656e8d5d93f64744deccd756849ee5c061  internal/native/engine/memory.go
9709a4bbe7d3fd4f848cc891ee1454840b918a7f5490d7ae0e002ecaecd241ac  internal/native/engine/metrics.go
4fec386797d8b637e80c5a70a9cfd145de2c9971371768c5b74aefb5e8c5d1f8  internal/native/engine/model.go
e319921bbbbac671c30ade7bae6b2410be38a4fb50c65adea583ab4e85426a90  internal/native/engine/platform.go
6df8e7ec36d1a468fef0a537db6f318e2ba927a46b1b23fb67e4b450e2e0d614  internal/native/engine/protocol.go
8463bded10c1f3ff41884c9375a4144f2e6d0d30b21cf90a395e47c2eae22cf0  internal/native/engine/runtime.go
