SHA-256 hashes for SHEYTAN-Local-Agent v1.1.5Z Phase 3 replacement package
Base commit: dc4172c (v1.1.5Z-phase2)
Generated: 2026-09-10T03:51:56Z

Lines: <sha256>  <repo-relative path>

7e20c1d27edf9948d033af5759bc9176a6176000588ddb75e522e7c7afeb6eba  ARCHITECTURE.md
82dee4f5e091c29420a01752a37e3cfa8315d03b49a112e33c6fc32e2223ab72  REPLACEMENT-MANIFEST.txt
5ac7bd0630ed82007ffba3a8ac6fafa58dfd6daf5c07ee3a121798799faaed76  agent.md
928680ac9ff47dd4f4c7db6bd81c09b1f8359fd396e9883473b55caef73f906d  worklog.md
3a8a0b7d4624fbf934fdbabba12636a05fb464a6bd9db8d4faf1497f1cf4a91d  internal/agent/orchestrator.go
8807af029432ce4e7e84d6611675d551cff27238f03240fefd7261ea9c2f5794  internal/api/server.go
f67af73700ca9a6c2271d63ae6f894394b7cf1c9ef50f34d6df75b1753c2a457  internal/attachments/attachments.go
34af59d6ed672f0a7aa2f452c47f72209be901524cc70e33742654c935bc7c99  internal/attachments/attachments_phase3_test.go
4a7a496746a9bd4fe93e7053510c4500062ba1f5b89fb3da098cd05cf4e623dd  internal/chunking/bench_compare_test.go
1ccddf62c0636bedf6467854a33cbd8a73c73b9cba7921c34ca68b52ffb34283  internal/chunking/chunking.go
9b5c1360b40509882afd7b2bc527e82d218620814e0707f2249ed4d13a267402  internal/chunking/chunker.go
2399bcf1dc53c9a9b168edc016fa5a2e2e8b2bbe60024d560088dffec6c49538  internal/chunking/chunker_test.go
24ac4d2aaec2ddc323fc2555076f7b1585a06c6bb0d99b75cd118195d82068b1  internal/contextcache/contextcache.go
87bebca70015093a1e369601226979f2dfa4ba5bec2b8c8a1d610a567371da01  internal/contextcache/contextcache_phase3_test.go
08eac80e4679ef5a83b92f455a6fe17bdaa9a150f93a2186c666140a5c3abd13  internal/contextplan/contextplan.go
e559d9393d90e563aa5eaff75f90cf4fe6763dfec9bafa420ca3a72324755de2  internal/llm/gguf.go
ca326e246c2c282a8a197d4f6051752c1a0da378132c1f4f0b95ab1b1d20815e  internal/memory/memory.go
de78f88dfa9e32e0e74bf4157d5327f5c35dfb10491baeb1280468de1f6aeab5  internal/memory/memory_phase3_test.go
759a9f7df5f2728368167a0bccc78cecad63d063cee176636bb891d11dcdd5dd  internal/recall/recall.go
15f3446ccdff8e257629b6a388098768550cc493cb23e34de6c697a63b2db53c  internal/recall/recall_phase3_test.go
